id,tweet
49403,i wanted to play pokÃ©mon so i turned on my gameboy color and guess what? i lost all the datas. 15 years of datas. :'( #game #pokemon  
49404,happy father's day!!#clapton #hackney #hackneywick #homeon   fathersday#makeyourfatherhappy #fathersday 
49405,#adventure my bike shades #fotokuapp #busy #selfie #funnehanever   
49406,@RihannaHasAids I had free tickets and couldn't go because I had chemistry ain't that a bitch
49407,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
49408,edc las vegas we literally cant even omg @user @user @user #edclasvegas   #werehome ð ð¶ðð­ðâð¼ï¸ðð¸ð¼ð
49409,great night tonight. just love a family pay. now for some zzzzzz's.  
49410,@Huntermoore hells yeah fuckin sick ass bitch
49411,life is complete #dolphin #bulgaria   ð¬âï¸ð 
49412,"Shine on them hoes, let em know you run shit !"
49413,"If it wasn't for this blanket, my nips would be harder than the search for Anne Frank.."
49414,#heal yourself naturally -   #healthy is  ! #idwp! #joytrain !
49415,"@AceWuzHere why you talking to me at 5, almost 6am. We ain&#8217;t friends, pussy."
49416,@ViVaLa_Ari smh what's wrong wit u ho
49417,"""nearly everyday, i feel empty or sad. on some days, i'm okay; not happy, not sad. just okay.â  #happy   #confused"
49418,rip to french police man &amp; his wife.   times #paris
49419,nailed it! ðªð» #running #achieve    ð£ 
49420,super woman #work #drive   
49421,"Its so many bitches n their friends don't like me ,,, all because of one nigga. A nigga that ""I"" will &amp;&amp; still have ,.. &#128553;&#128525;&#128536;&#128155;&#128153;&#128143;"
49422,"ð   #socialmedia nandita bakshi named president, ceo of bank of the west  "
49423,@fyps__ my fuckin name hoe
49424,francis underwood seen leaving marseille   #nojoke  
49425,I don't hit women but I'd slap tf out a bitch. No close fisted business though that's some cowardly shit.
49426," , oprah, blessed  "
49427,@user @user @user  so sad :(  one of my favorite shows!  any news when the new season stas? love you guys! â¡ â¡ â¡  
49428,@moyizzy naw negro
49429,so today we have our first practice match @user vs team hike   #readyfoournament
49430,"RT @Heartlle: i don't like girls that've been around &#128564;, niggas really be cuffin' community pussy."
49431,that alligator story is terrible. i remember swimming in the now long gone river country years ago &amp; alligators never crossed my mind.  
49432,happy sunday good people ð jesus bless us ð . . . #me #sunday #woman   sunday #todayâ¦ 
49433,@user when are you going to fix the desync on cutscenses for mirrors edge catalyst its been more then a week   
49434,we need to pile some hoes in the back of Ross' car
49435,great job maria. farmer bu @user knows a thing or 3 about growing strawberries!   #harvesting 
49436,#netflix has a countdown screen for @user #season4 !!!! i literally almost cried!   #countdown
49437,left my john smiths holdall on the train.   #such #a   #day
49438,&#8220;@daberellla: just demolishing this huge bitch &#127850; http://t.co/AWYdBJxKs4&#8221;sharing is caring &#128076;
49439,..on a brighter note tomorrow i'm looking after puppy lab amber and mad max the spaniel for 2 weeks   #mayhem
49440,because they are so mean to me? ð¥ð¥ð¥ð¥ð­ð­ð­ð­  
49441,@user these are just stunning statistics!!! why such an increase under obama?     
49442,it's sad to see @user can't even upload photo's on instagram of her kids without people writing negative stuff.. ð  
49443,best #essentialoils for #weightloss!!   #altwaystoheal #healthy is  !! 
49444,@Beyond_Fatal my bitch bruhhh !!!
49445,Yeen never seen a fat nigga on a molly bitch imma hurt somethin
49446,That one drunk white bitch that always instigate problems involving at least one.black dude then crys afterwards when someone gets hurt
49447,love this lot!ðð¦ð #pay #dreamteam #cyprus #paphos   #love #drinks #fave #barstreetâ¦ 
49448,happy dog there is still some weekend left!! #weekend   #sunday 
49449,"&#8220;@HighClassCapri: Ima show my ass tonight, I can feel it &#128586;&#8221;omgggg I was thinking the same shit bitch&#128553;&#128553;"
49450,how am i supposed to be a struggling aist wanting to see her idol when i need to take out a moage to afford tickets? @user  
49451,ð   south sudan allowed soldiers to rape as wages : un  
49452, â #canada manufacturing shipments (mom) registered at 1% above expectations (0.6%) in april   #blog #silver #â¦
49453,"turns out his ex-boss called him a pussy. he lasted a week and a day. You can call me anything, just don't touch. but I am not 25 anymore."
49454,got a feeling the 2018 world cup in russia will be boycotted by all now ... #gawa be aware guys tomorrow again ..    #russianscum
49455,can't wait till i'm hear in three weeks time!! #turkey #oludeniz #holiday #summer     ðâï¸âï¸ð»ð­ 
49456, â #new zealand electronic card retail sales (yoy) dipped from previous 7.8%Â to 3.3% in may   #blog #silver #gâ¦
49457,"@JedZiggler I say it all the time same with fag and queer it's all about the context I suppose, some people are just looking to get offended"
49458,RT @_VodkaThoughts_: shego was the baddest bitch of my childhood&#128293; http://t.co/fiigh50DEj
49459,RT @IAMNICKlMINAJ: ATTENTION! Leggings ain't for everybody. Especially you hippo looking hoes!
49460, @user just got in the new #ecofriendly bags for our #gabby &amp; #gia bracelets and the rest of our made in #america #jewelry. #exâ¦
49461,Flashin money but ya bitch nails not done..
49462,smile a little   #cool #colorful 
49463,"RT @declothed: this dogs like 
""Go on, tell em I ate your bitch ass homework. they ain't never gunna believe your dumb ass"" http://t.co/wLN&#8230;"
49464,@Lurk_God fag
49465,@X_XPDOTJDOT she remembers the dick lol and wants it again. I recommend you shoot a bitch if she show up. She might snap
49466,"i am so bloody excited for #destinyriseofiron. i want to preorder now, please!?!? #xboxone definitely booking sept 20th off work!  "
49467,"RT @ripstephanie_: ""let my shirt go bitch it's Aeropostale wtf is wrong with you "" &#128514;&#128557;&#128514; https://t.co/xM5s5HN7tq"
49468,can't believe it's news now days that driver stayed at scene. old days it was rare driver left the scene.   
49469,N then the hoe sooooo ugly like bitch you ugly dog like dumb stupid ass ugly like &#128514;&#128514;&#128514;&#9996;&#65039;&#128129;&#128581;&#128076;&#128080;&#128080;
49470,cant wait to see my little sister @user tomorrow   #familytime #sisterlove #bigsis #lilsis â¤â¤â¤â¤
49471,last words to a bitch nigga 'why you lie'
49472,@lajazz7 bitch&#128545;
49473, @user dig deep you will find itðð   #feelit #beautifullife #dontgiveup 
49474,the only   end that i #know it's the #weekend.! :) friday all :) 
49475,Dumb bitch don't know her colors &#128553;&#128553;&#128514;&#128514;&#128514;&#9996;&#65039;&#9996;&#65039;&#9996;&#65039;&#9996;&#65039;
49476,@Italian_Montana im a boss ass bitch
49477,really   that @user are sponsoring @user this year #thegamefair  
49478,"thanks to dom, either my body fat is slowly decreasing or my muscles are finally deciding to come out due to his workouts  "
49479,he's doing it on purpose now.. 
49480,"so i woke up with a knife in my eye... oh, no it is just a migraine #migraine   #pain #friday #zombie"
49481,"now playing  :  ackroyd poppy - "" seven"" on     music song "
49482,9h the things i get excited about! #little #green #paint  #new #brushes   #decor #decorator #diy #sunday 
49483,@Alan_Casillas niggah lol i had 6 beers before i went to the bar then had 4 beers at the bar then got a 12pck on the way home lool
49484, â #united kingdom industrial production (mom) registered at 2% above expectations (0%) in april   #blog #silvâ¦
49485,@user love me some pherell williams and little big town  
49486, @user great insights on trusted professions in emea at #growth #hacking #conference at #growthwithhubspot.  
49487,@user @user @user @user where's the ? you need to reappraise your victimhood.
49488,henry relaxing and purring. #catsoftwitter   #caturday. 
49489,  #fathersday greeting from my son tristan.  it's the small things fill our lives withâ¦ 
49490,great  country: #australia and #israel : #australian #opkillingbayã#thecove  #shabbatshalom×§×§ã@user  
49491,if you think that you can do that please drop me a line  #germansandtheirbread   
49492,"RT @andresdavid: Saying, ""Who cares?"" comes from a privileged position. May you never experience what a queer person goes through, and may &#8230;"
49493,our #beautiful   customer michelle looking lovely for #prom! #fashion 
49494, @user #micommunity - launching on 20th june    @user 
49495,Wtf bitch
49496,"new season of the hunt stas tonight,can't wait!!   #season3"
49497,@user saw you @user  and will see you @user sunday! twice in 2 weeks - must be my lucky month. you're ace!  
49498,"RT @_blkarab24: Whats a bad bitch to 
a queen with Goals&#10067;"
49499,#tattoosleeves   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. m 
49500,rooney: iâd be happy to retire at man utd  #spos   #retire_ #rooney 
49501,question is am i more upset about not being able to go out or not being able to vote in the eu referendum? probs the latter  
49502,&#8220;@lifeof_brandon: &#8220;@100046729: @lifeof_brandon bitch I called yu back&#8221; the lies&#128564;&#8221;&#127797;
49503,life is good. especially when @user tweets you for the 1st time. ð     
49504,apparently a nohern ireland fan has died during the match. hope it's not true.   xx
49505,@user   bihdays jj
49506,the football is actually the only thing on at mo that's watchable!! #bringbackgladiators!
49507, @user wearing a jyh designed cnblue conce tee out for the 1st time ever #wave   but that reminds me of my lost one more fâ¦
49508,RT @TommyReaINigga: All y'all dudes that just favorite this is a faggot smh
49509,Curly girls is where its at and you bitches need to get with it
49510,RT @LilHakBeatz: &#8220;@ReturnOfTheMarc: I'ma beat with pussy up like Ray Rice. Hit it with a left. I don't need a right. #remix #tosoon&#8221; http:/&#8230;
49511,@user ready to rock and roll !!!  #competition 
49512, @user the mind is never   :-( to see us  :-) :-d  #osho
49513,@user you might be a libtard if... #libtard  #sjw #liberal #politics 
49514,left work early it feels so goodð #ourscholarspromistonight  
49515,My bitches not average. Spend money I got it. Ya girl want me she gon get fucked ain't no askin
49516,@user the latest the blicqerâ¢ daily!  thanks to @user @user @user  #marketing
49517,You niggas puttin bitches you haven't even fucked yet on a pedestal. Scratch her off your hit list b. You ain't never hittin that.
49518, â #eur/usd limited upside risk in near-term Â - scotiabank   #blog #silver #gold #forex
49519,better get out my small carrying case for these then ð¤ð»ð¸ð»ð¤ð¹ #shitroadie  
49520,"RT @liltbrodie: ""Damn..... I ain't got no bitches"" http://t.co/BYtu7zJ0TX"
49521,just put down a reservation for our house!  
49522,Lmao wallah you're nasty bitch
49523,"RT @ChaldeanCutie: ""@Vivalaquintaa: Its a bunch of penis on my timeline literally"" - u want me 2 dm u my pussy lol"
49524,i'm so   and #grateful now that - #affirmations 
49525,@ohyeahtrip Congratulations brother! We in that hoe!
49526,bitches love good morning posts
49527,&#8220;@ComedianSpank: Where the hoes at&#8221; shit u got em
