id,label,tweet
31550,0,great to chat with the guys at @user ahead of @user gig in #lichfield on sunday! i'll be there for @user  
31551,0, @user bei has a   day. 
31552,0,you got to live a bit of danny levy she is a #hotgirl #fitgirl #powerlifting #beatiful  â¦ 
31553,0,i'll have gone through 5 different states by this time tomorrow ð± #roadtrip #bymyself  
31554,0,"we think sa is pretty great, and we canât wait to show you why #twodaystogo #countdown #shhh   #bringiton"
31555,0,i am powerful. #i_am #positive #affirmation     
31556,0,you can't see the tops..ð #newyork #bigapple #lovely #vacation #best   #love #skyskraperâ¦ 
31557,0,so   how my #gold accent #diy project turned out! #studiolife #craft #cactus #putnamflowersâ¦ 
31558,0,ð #love #instagood #photooftheday top.tags #tbt #cute #me #beautiful #followme   #followâ¦ 
31559,0,play volleyball later ;-)   
31560,0,"wrong!orlando shows muslims are above the #lgbt community on the liberal ""victim hierarchy"".    "
31561,0,thank you tina. 
31562,0,get those posts seen and make others happy! come join the  nowlinkup #bloggers   via @user
31563,1,"@user @user @user @user not every #election ushers in lies, hate, , #misogyny or the incineration of #democracy."
31564,0,@user confirmed as one  of our sponsors #fun#familyevent 
31565,0,my voice is so small at times i get stern with my 3 year old and she'll look at me like.. are you serious or joking? lls  
31566,0,@user ahhhh then let the madness unravel   ð¯ððððâï¸ð¾
31567,0,  bihday sexy girl laura love sex  
31568,0,this weekend brings one of our favourite events of the year - the fabulous @user midsummer fair! who else will be there?   
31569,0,#justarrived #statenisland #statenislandny #statenislandnewyork #newyork   &amp; #stoked to #visit this... 
31570,0,#congratulations to the #brideandgroom #yes   #engaged #engagement #weddingâ¦ 
31571,0,  snails &amp; botnek: stream snails &amp; botnek - happy hour by snails from desktop or your mobile device. 
31572,0," @user to the united states of america, from the rest of the world: i think you've proven you don't have the right to own fireâ¦"
31573,0, @user  dxracer office chair black chair.#gamedev #success   #positive #inspiration #amazing 
31574,0, retweets @user #nuascannan   
31575,0,just experienced same obscene tsa conduct that @user mentioned recently; screaming at pax who clearly don't speak english. #paxex  
31576,0,have a great evening!  
31577,0,#Ð¼Ð°Ð¹ÑÐºÐ¸Ð¹Ð¶ÑÐº  #photo #Ð²Ð¾ÑÐ¾Ð½ÐµÐ¶ #nature #beetle #traveler 
31578,0,"#riphumanity  may allah keep thm under his protection and bless thm ,ameen "
31579,0,br? r u still here bothering and huing me? michael never hus me....but u always do... 
31580,0,"be   n #healthy every time you fall down, pick something up. â oswald theodore "
31581,1,why are white people expats when the rest of us are immigrants?   #whiteprivilege
31582,0,this is what the result is of a Â£100 night out looks like Â£3.60 not enough to get a maccy breakfast #typical   
31583,0,sweet pie baby ... gbp 19.00 get here:  #shop #cool   #home #fun 
31584,0,gassy on this car ride ð #nervous   #gassy
31585,0,good morning!! ð ready to go! â¤ï¸âºï¸#hannover  #business #suprice   | with commercial maleâ¦ 
31586,0, @user sadistic dead or alive 6  #dead #alive   #ist 
31587,0,great summer #posturetips. do your body good!   
31588,0,off to mor 101.9 station   
31589,0, @user feel like... ðð¶ð #dog #summer #hot #help #sun #day   #more 
31590,0,i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets
31591,0,  my girl said she never had a nigga to wear lingerie for ðð­ smh she &amp; i'm younger then her!
31592,0,on that path #poetry #love #game #fire #moment #hea #eyes   #happy #walk #path 
31593,0,@user my #guests always have #fun #kayaking &amp; on #boat trips that you take them #exploring #roseland   #holidays
31594,0,you not who you really say you is  
31595,1,@user you might be a libtard if... #libtard  #sjw #liberal #politics 
31596,0,"10003  , #education #winesolveseverything   did my thesis on how we could bring the world together through... "
31597,0,we â¤ï¸ you @user #big955chicago come back soon!  
31598,0, @user it means the world to us to be a pa of the #celebration of milestones.   99th #bihday! #celebratewithcarlos 
31599,0, @user just noticed tht nithya got best actress critics award for malli malli idi rani roju ðð so all my favs got an award ð #happâ¦
31600,0,  #national  #bestfriend #day!!! i'm founate enough to have great friends &amp; a couple ofâ¦ 
31601,0,4 generations #familylove #familytime #love   #blessed #fun â¤ï¸ 
31602,0,"diabetes,  cancer, pneumonia,  kidney disease, hea disease ,,, what the heck is keeping this poor man alive?  "
31603,0,when that sigh turns into a   light as a feather moment #powerofforgivenessðððð
31604,1, girl get fuck bondage leather girl
31605,1,@user dwyane wade #nbavote    if you hate  #boycottdelta #islamophobia
31606,0,francis underwood seen leaving marseille   #nojoke  
31607,1,@user @user @user i'm not  i just hate those muzzies !
31608,0,whoooop i am so exited. all the hard work paid off !!!! #rio2016  happy   #ð #paralympics
31609,1,#people aren't protesting #trump because a #republican won-they do so because trump has fuhered  &amp;â¦ 
31610,0,@user @user @user @user @user fingers crossed ð   #paranormal
31611,0," @user 77 days, 16 captains' practices, 1 new pair of trainers, 1 new pair of flats, and a whooooole lotta miles til xc ððð #câ¦"
31612,0,headed to myle beach for our anniversary weekend! ð   #ilovethebeach #weekendfunâ¦ 
31613,0,"#thankful   buffalo simulation: buffalo for you to take in the vicinity of their homes to do. in this way, y "
31614,0,"it is a potentially depressing situation, with about 6 weeks left to be positively reversed! "
31615,0,#pray for #orlando. a horrible act of #violence   
31616,0,panthers training camp dates are posted ððð   #keeppounding
31617,0,my hea goes to #florida   #enough_bloodshed
31618,0,ahhh soo content with life rn! happy happy happy #lovelife   #bbloggers
31619,0,"colors that remind me of palm springs (collection), lily pulitzer, palm beach ðð  â¦ "
31620,0,"teen girl killed, 3 others injured in downtown oakland shooting. #guns #mentalillness #gangs ð¨ð¦ð¨ð¦ð¨ð¦ is   #orlando "
31621,0,@user yea i didn't have my hopes up since that happened but ya know one can still wish...  
31622,0,r.i.p. my old iphone ð¥ð #iphone #facwbook #instagram #twitter #whatsapp #amywinehouse   ð¢ 
31623,0, @user @user @user and yet somehow we're still friends with this country.  
31624,0,@user i cannot wait for this to come out!  
31625,0,@user looking really good trisha so happy for you 
31626,0, @user accepting unceainty: we can be   without all the answers @user  #mindfulness htâ¦
31627,0,"good morning! âï¸ð stay positive, pray to god &amp; believe! ð #vsco #vscocam   #positivity "
31628,0,@user purple is your color! #potusisourdividerinchief  
31629,0,#cnn is now as bad as #msnbc...down playing the role of islamic terrorism.   #media #donlemon
31630,0,"be   n #healthy a life making mistakes is not only honourable, but more useful than a life spent doing nothing. â george bernard shaw â¦"
31631,0,"oh wow, bernie is dropping out!  #ourrevolution #trump #women4trump #womenforump  "
31632,0,"fake fb accounts =&gt;  seems it's common, but how nasty to accuse people without proof !! #paranoia  "
31633,0, @user   fathers day - #lovedad #londonthinsgtodo #followus #treatyadad #funnypic #loveya #fathersday 
31634,0,"well well... somebody's very   today, i think... #fenbi #dog "
31635,0,my love ð #pay #drinks   #love #london #saturdaynight #fancydress #circus 
31636,0, â #uk: risks skewed to the downside for interest rates going into the referendum â danske bank   #blog #silveâ¦
31637,0,"check out my very own photograph's, want pictures done, let me know!  #devianta   #summer"
31638,1,@user you might be a libtard if... #libtard  #sjw #liberal #politics 
31639,0,feel so sorry for zara ð   #love island #heabroken
31640,0,i remember a #couple that had been #married 40+ years said to me that it is easy to be   inâ¦ 
31641,0,went to the library with friend. so much fun. stop by the park and took this picture #fun #nature #park   
31642,0, @user .. #new#year.. 
31643,0,just hanging out under this table trying to sneak food from mommy ð¶ð¾ #austin #atx #summer #smile #life    #dog 
31644,0, @user   face stuck in the airpo (before security) #happyface #candy 
31645,0,@user went to fye and they didn't have you album   #wtf #notbetterweather
31646,0,@user smh...sad...real sad..u gotta find the negative . .lbj just made history down 3-1 with bk 2 bk 41s and triple double.. 
31647,0, @user which team do you suppo this season? #euro2016     #goodmorning  #voylla  #jewelry  #alwaysbeautiful 
31648,0,"#boston   buffalo simulation: buffalo for you to take in the vicinity of their homes to do. in this way, you "
31649,0,#shopnow #highwaypay   #bihday #tupac #tupac #shakur #joyent #via #latino #voices more &gt;&gt; 
31650,0,11 monthsð»  #kobe #enjoy   #thank #love #couple #instagood instalike #instamood #instadayâ¦ 
31651,0, @user #vijay very very#good morning my all dear#sweets friends#have a lovely days#always#god bless #all  morning 
31652,0,"@user snookums, don't be mad that bernie-chan isn't as good as trump at campaigning. #pathetic  "
31653,0,six scientists. six suicides. what secret are they dying to protect?   #goodread   learn a secret to long life!
31654,0,random #bihday #bourbon 2 days before.  this is a bday week- not a day bam !  
31655,0, @user we are so   and we just can't hide it! we have another #vip client...completely differentâ¦ 
31656,0,welcoming southwest monsoon with my flowers ... :)   #mychild #chill :*
31657,0,continue to tell this lovely story! the story of ferdinand  #peace #kid #childrensbook   #childhood
31658,0,that must be sad ð   #fun #meme #memes #gag #gags #football #soccer #ilovefootballâ¦ 
31659,0," jccppgh ""here's a jccp shout out to dads out there who had to put up with us saying ""are we there yet?.""  â¦ "
31660,0,happy friday! have a fantastic weekend!  #friday #morning #coffee #weekend #fabdivas   #smile 
